"","X1","X2","X3","X4","X1.1","X2.1","X3.1","X4.1"
"1",-1.14438178711772,-0.164884262823455,0.674685043714482,NA,-1.14438178711772,-0.164884262823455,0.674685043714482,NA
"2",-0.258169741327671,-0.258169741327671,NA,NA,-0.258169741327671,-0.258169741327671,NA,NA
"3",-1.14438178711772,-0.164884262823455,0.348185868949729,NA,-1.14438178711772,-0.164884262823455,0.348185868949729,NA
"4",-0.258169741327671,-0.258169741327671,NA,NA,-0.258169741327671,-0.258169741327671,NA,NA
"5",-1.14438178711772,-0.211527002075563,0.674685043714482,NA,-1.14438178711772,-0.211527002075563,0.674685043714482,NA
"6",-0.771239873100855,1.23439791473977,NA,NA,-0.771239873100855,1.23439791473977,NA,NA
"7",-0.724597133848747,-0.164884262823455,0.348185868949729,NA,-0.724597133848747,-0.164884262823455,0.348185868949729,NA
"8",-0.258169741327671,-0.258169741327671,NA,NA,-0.258169741327671,-0.258169741327671,NA,NA
"9",-1.14438178711772,-0.211527002075563,0.674685043714482,NA,-1.14438178711772,-0.211527002075563,0.674685043714482,NA
"10",-0.771239873100855,1.23439791473977,NA,NA,-0.771239873100855,1.23439791473977,NA,NA
"11",-1.14438178711772,0.674685043714482,NA,NA,-1.14438178711772,0.674685043714482,NA,NA
"12",-0.771239873100855,1.23439791473977,NA,NA,-0.771239873100855,1.23439791473977,NA,NA
"13",-0.398097959083994,1.23439791473977,NA,NA,-0.398097959083994,1.23439791473977,NA,NA
"14",-0.817882612352963,1.04782695773134,NA,NA,-0.817882612352963,1.04782695773134,NA,NA
"15",-0.444740698336101,1.23439791473977,1.70082530726085,NA,-0.444740698336101,1.23439791473977,1.70082530726085,NA
"16",-0.817882612352963,1.04782695773134,NA,NA,-0.817882612352963,1.04782695773134,NA,NA
"17",-0.398097959083994,1.23439791473977,1.70082530726085,NA,-0.398097959083994,1.23439791473977,1.70082530726085,NA
"18",-0.817882612352963,1.04782695773134,NA,NA,-0.817882612352963,1.04782695773134,NA,NA
"19",0.208257651193406,1.23439791473977,NA,NA,0.208257651193406,1.23439791473977,NA,NA
"20",-0.817882612352963,1.04782695773134,NA,NA,-0.817882612352963,1.04782695773134,NA,NA
"21",-0.444740698336101,1.70082530726085,NA,NA,-0.444740698336101,1.70082530726085,NA,NA
"22",-0.817882612352963,NA,NA,NA,-0.817882612352963,NA,NA,NA
"23",0.208257651193406,NA,NA,NA,0.208257651193406,NA,NA,NA
"24",-0.817882612352963,1.04782695773134,NA,NA,-0.817882612352963,1.04782695773134,NA,NA
"25",-0.398097959083994,1.23439791473977,NA,NA,-0.398097959083994,1.23439791473977,NA,NA
"26",-0.817882612352963,1.04782695773134,NA,NA,-0.817882612352963,1.04782695773134,NA,NA
"27",-0.444740698336101,1.23439791473977,1.70082530726085,NA,-0.444740698336101,1.23439791473977,1.70082530726085,NA
"28",-0.817882612352963,1.04782695773134,NA,NA,-0.817882612352963,1.04782695773134,NA,NA
"29",-0.164884262823455,0.674685043714482,NA,NA,-0.164884262823455,0.674685043714482,NA,NA
"30",1.23439791473977,1.23439791473977,NA,NA,1.23439791473977,1.23439791473977,NA,NA
"31",-1.51752370113458,1.65418256800874,NA,NA,-1.51752370113458,1.65418256800874,NA,NA
"32",-1.51752370113458,0.72132778296659,0.72132778296659,NA,-1.51752370113458,0.72132778296659,0.72132778296659,NA
"33",-1.47088096188247,0.161614911941298,1.65418256800874,NA,-1.47088096188247,0.161614911941298,1.65418256800874,NA
"34",-1.75073739739512,-1.75073739739512,NA,NA,-1.75073739739512,-1.75073739739512,NA,NA
"35",-1.42423822263036,0.254900390445514,NA,NA,-1.42423822263036,0.254900390445514,NA,NA
"36",-1.56416644038669,1.09446969698345,NA,NA,-1.56416644038669,1.09446969698345,NA,NA
"37",0.161614911941298,0.814613261470805,NA,NA,0.161614911941298,0.814613261470805,NA,NA
"38",-1.51752370113458,0.72132778296659,0.72132778296659,NA,-1.51752370113458,0.72132778296659,0.72132778296659,NA
"39",-1.42423822263036,0.254900390445514,NA,NA,-1.42423822263036,0.254900390445514,NA,NA
"40",-1.56416644038669,1.09446969698345,NA,NA,-1.56416644038669,1.09446969698345,NA,NA
"41",-1.47088096188247,0.161614911941298,1.65418256800874,NA,-1.47088096188247,0.161614911941298,1.65418256800874,NA
"42",-1.75073739739512,-1.75073739739512,NA,NA,-1.75073739739512,-1.75073739739512,NA,NA
"43",-1.47088096188247,0.161614911941298,0.814613261470805,NA,-1.47088096188247,0.161614911941298,0.814613261470805,NA
"44",-1.75073739739512,-1.75073739739512,NA,NA,-1.75073739739512,-1.75073739739512,NA,NA
"45",-1.51752370113458,0.161614911941298,0.814613261470805,NA,-1.51752370113458,0.161614911941298,0.814613261470805,NA
"46",-1.75073739739512,-1.75073739739512,NA,NA,-1.75073739739512,-1.75073739739512,NA,NA
"47",-0.911168090857178,1.28104065399188,NA,NA,-0.911168090857178,1.28104065399188,NA,NA
"48",-1.47088096188247,-1.47088096188247,NA,NA,-1.47088096188247,-1.47088096188247,NA,NA
"49",-1.61080917963879,0.53475682595816,1.28104065399188,NA,-1.61080917963879,0.53475682595816,1.28104065399188,NA
"50",-1.14438178711772,-1.14438178711772,0.814613261470805,NA,-1.14438178711772,-1.14438178711772,0.814613261470805,NA
"51",-0.911168090857178,1.28104065399188,NA,NA,-0.911168090857178,1.28104065399188,NA,NA
"52",-0.911168090857178,-0.911168090857178,NA,NA,-0.911168090857178,-0.911168090857178,NA,NA
"53",-0.911168090857178,1.28104065399188,NA,NA,-0.911168090857178,1.28104065399188,NA,NA
"54",-0.911168090857178,-0.911168090857178,NA,NA,-0.911168090857178,-0.911168090857178,NA,NA
"55",-1.61080917963879,0.53475682595816,1.28104065399188,NA,-1.61080917963879,0.53475682595816,1.28104065399188,NA
"56",-1.14438178711772,-1.14438178711772,0.814613261470805,NA,-1.14438178711772,-1.14438178711772,0.814613261470805,NA
"57",-1.33095274412615,0.208257651193406,0.814613261470805,NA,-1.33095274412615,0.208257651193406,0.814613261470805,NA
"58",-0.538026176840317,-0.538026176840317,NA,NA,-0.538026176840317,-0.538026176840317,NA,NA
"59",-1.33095274412615,0.208257651193406,0.814613261470805,NA,-1.33095274412615,0.208257651193406,0.814613261470805,NA
"60",-0.538026176840317,-0.538026176840317,NA,NA,-0.538026176840317,-0.538026176840317,NA,NA
"61",-1.33095274412615,0.208257651193406,NA,NA,-1.33095274412615,0.208257651193406,NA,NA
"62",-0.538026176840317,-0.538026176840317,NA,NA,-0.538026176840317,-0.538026176840317,NA,NA
"63",-1.33095274412615,0.208257651193406,0.814613261470805,NA,-1.33095274412615,0.208257651193406,0.814613261470805,NA
"64",-0.538026176840317,-0.538026176840317,NA,NA,-0.538026176840317,-0.538026176840317,NA,NA
"65",-1.0510963086135,1.32768339324399,NA,NA,-1.0510963086135,1.32768339324399,NA,NA
"66",-0.164884262823455,NA,NA,NA,-0.164884262823455,NA,NA,NA
"67",-1.0510963086135,0.53475682595816,1.32768339324399,NA,-1.0510963086135,0.53475682595816,1.32768339324399,NA
"68",1.46761161100031,1.46761161100031,NA,NA,1.46761161100031,1.46761161100031,NA,NA
"69",-1.0510963086135,0.53475682595816,1.32768339324399,NA,-1.0510963086135,0.53475682595816,1.32768339324399,NA
"70",1.46761161100031,1.46761161100031,NA,NA,1.46761161100031,1.46761161100031,NA,NA
"71",-1.0510963086135,1.32768339324399,NA,NA,-1.0510963086135,1.32768339324399,NA,NA
"72",-1.0510963086135,1.32768339324399,NA,NA,-1.0510963086135,1.32768339324399,NA,NA
"73",1.3743261324961,1.3743261324961,NA,NA,1.3743261324961,1.3743261324961,NA,NA
"74",-1.0510963086135,0.53475682595816,NA,NA,-1.0510963086135,0.53475682595816,NA,NA
"75",-1.0510963086135,NA,NA,NA,-1.0510963086135,NA,NA,NA
"76",1.3743261324961,1.3743261324961,NA,NA,1.3743261324961,1.3743261324961,NA,NA
"77",-1.37759548337825,0.348185868949729,1.09446969698345,NA,-1.37759548337825,0.348185868949729,1.09446969698345,NA
"78",-1.47088096188247,-0.444740698336101,NA,NA,-1.47088096188247,-0.444740698336101,NA,NA
"79",-1.37759548337825,0.348185868949729,1.09446969698345,NA,-1.37759548337825,0.348185868949729,1.09446969698345,NA
"80",-1.47088096188247,-0.444740698336101,NA,NA,-1.47088096188247,-0.444740698336101,NA,NA
"81",-1.37759548337825,0.767970522218698,NA,NA,-1.37759548337825,0.767970522218698,NA,NA
"82",-1.37759548337825,-1.37759548337825,NA,NA,-1.37759548337825,-1.37759548337825,NA,NA
"83",0.348185868949729,0.767970522218698,1.74746804651296,NA,0.348185868949729,0.767970522218698,1.74746804651296,NA
"84",-1.37759548337825,-0.444740698336101,NA,NA,-1.37759548337825,-0.444740698336101,NA,NA
"85",0.348185868949729,0.767970522218698,1.74746804651296,NA,0.348185868949729,0.767970522218698,1.74746804651296,NA
"86",-0.444740698336101,-0.444740698336101,NA,NA,-0.444740698336101,-0.444740698336101,NA,NA
"87",-1.56416644038669,-0.258169741327671,0.581399565210267,NA,-1.56416644038669,-0.258169741327671,0.581399565210267,NA
"88",-1.42423822263036,0.161614911941298,NA,NA,-1.42423822263036,0.161614911941298,NA,NA
"89",-1.56416644038669,-0.258169741327671,0.581399565210267,NA,-1.56416644038669,-0.258169741327671,0.581399565210267,NA
"90",-1.42423822263036,0.161614911941298,NA,NA,-1.42423822263036,0.161614911941298,NA,NA
"91",-1.56416644038669,0.581399565210267,1.00118421847924,-0.258169741327671,-1.56416644038669,0.581399565210267,1.00118421847924,-0.258169741327671
"92",-1.42423822263036,0.488114086706052,0.488114086706052,NA,-1.42423822263036,0.488114086706052,0.488114086706052,NA
"93",-1.56416644038669,-0.304812480579778,1.00118421847924,NA,-1.56416644038669,-0.304812480579778,1.00118421847924,NA
"94",-1.42423822263036,0.488114086706052,0.488114086706052,NA,-1.42423822263036,0.488114086706052,0.488114086706052,NA
"95",-1.56416644038669,-0.304812480579778,1.00118421847924,NA,-1.56416644038669,-0.304812480579778,1.00118421847924,NA
"96",0.53475682595816,1.4209688717482,1.4209688717482,NA,0.53475682595816,1.4209688717482,1.4209688717482,NA
"97",0.301543129697621,0.581399565210267,0.954541479227129,NA,0.301543129697621,0.581399565210267,0.954541479227129,NA
"98",0.488114086706052,0.488114086706052,NA,NA,0.488114086706052,0.488114086706052,NA,NA
"99",-0.817882612352963,0.301543129697621,0.954541479227129,NA,-0.817882612352963,0.301543129697621,0.954541479227129,NA
"100",0.0683294334370829,0.53475682595816,NA,NA,0.0683294334370829,0.53475682595816,NA,NA
"101",-0.817882612352963,0.301543129697621,0.954541479227129,NA,-0.817882612352963,0.301543129697621,0.954541479227129,NA
"102",0.0683294334370829,0.53475682595816,NA,NA,0.0683294334370829,0.53475682595816,NA,NA
"103",-0.817882612352963,0.301543129697621,0.954541479227129,NA,-0.817882612352963,0.301543129697621,0.954541479227129,NA
"104",0.0683294334370829,0.254900390445514,NA,NA,0.0683294334370829,0.254900390445514,NA,NA
"105",-1.56416644038669,-0.304812480579778,1.00118421847924,NA,-1.56416644038669,-0.304812480579778,1.00118421847924,NA
"106",0.53475682595816,NA,NA,NA,0.53475682595816,NA,NA,NA
"107",-0.118241523571348,0.53475682595816,1.28104065399188,NA,-0.118241523571348,0.53475682595816,1.28104065399188,NA
"108",-1.14438178711772,0.394828608201837,0.441471347453944,NA,-1.14438178711772,0.394828608201837,0.441471347453944,NA
"109",-0.118241523571348,0.53475682595816,1.28104065399188,NA,-0.118241523571348,0.53475682595816,1.28104065399188,NA
"110",-1.14438178711772,0.394828608201837,0.394828608201837,NA,-1.14438178711772,0.394828608201837,0.394828608201837,NA
"111",-0.118241523571348,-0.118241523571348,0.72132778296659,NA,-0.118241523571348,-0.118241523571348,0.72132778296659,NA
"112",-1.56416644038669,1.09446969698345,NA,NA,-1.56416644038669,1.09446969698345,NA,NA
"113",-0.118241523571348,-0.118241523571348,0.72132778296659,NA,-0.118241523571348,-0.118241523571348,0.72132778296659,NA
"114",-1.56416644038669,1.09446969698345,NA,NA,-1.56416644038669,1.09446969698345,NA,NA
"115",-0.118241523571348,-0.118241523571348,0.72132778296659,NA,-0.118241523571348,-0.118241523571348,0.72132778296659,NA
"116",-1.70409465814301,-1.70409465814301,NA,NA,-1.70409465814301,-1.70409465814301,NA,NA
"117",-1.42423822263036,0.254900390445514,NA,NA,-1.42423822263036,0.254900390445514,NA,NA
"118",-1.70409465814301,-1.70409465814301,NA,NA,-1.70409465814301,-1.70409465814301,NA,NA
"119",-1.42423822263036,0.254900390445514,NA,NA,-1.42423822263036,0.254900390445514,NA,NA
"120",-1.70409465814301,-1.70409465814301,NA,NA,-1.70409465814301,-1.70409465814301,NA,NA
"121",-1.61080917963879,-0.118241523571348,1.28104065399188,NA,-1.61080917963879,-0.118241523571348,1.28104065399188,NA
"122",-0.911168090857178,-0.911168090857178,0.814613261470805,NA,-0.911168090857178,-0.911168090857178,0.814613261470805,NA
"123",-1.0510963086135,1.32768339324399,NA,NA,-1.0510963086135,1.32768339324399,NA,NA
"124",1.3743261324961,1.3743261324961,NA,NA,1.3743261324961,1.3743261324961,NA,NA
"125",-0.724597133848747,1.79411078576507,NA,NA,-0.724597133848747,1.79411078576507,NA,NA
"126",-1.0510963086135,-1.0510963086135,NA,NA,-1.0510963086135,-1.0510963086135,NA,NA
"127",-0.491383437588209,1.79411078576507,NA,NA,-0.491383437588209,1.79411078576507,NA,NA
"128",-1.0510963086135,-1.0510963086135,NA,NA,-1.0510963086135,-1.0510963086135,NA,NA
"129",-0.724597133848747,0.72132778296659,NA,NA,-0.724597133848747,0.72132778296659,NA,NA
"130",-1.0510963086135,-1.0510963086135,NA,NA,-1.0510963086135,-1.0510963086135,NA,NA
"131",-0.491383437588209,0.72132778296659,NA,NA,-0.491383437588209,0.72132778296659,NA,NA
"132",0.907898739975021,0.907898739975021,NA,NA,0.907898739975021,0.907898739975021,NA,NA
"133",-0.957810830109286,0.301543129697621,1.14111243623556,NA,-0.957810830109286,0.301543129697621,1.14111243623556,NA
"134",-0.211527002075563,-0.211527002075563,NA,NA,-0.211527002075563,-0.211527002075563,NA,NA
"135",-0.957810830109286,0.301543129697621,1.14111243623556,NA,-0.957810830109286,0.301543129697621,1.14111243623556,NA
"136",-0.211527002075563,-0.211527002075563,NA,NA,-0.211527002075563,-0.211527002075563,NA,NA
"137",-0.957810830109286,0.301543129697621,1.14111243623556,NA,-0.957810830109286,0.301543129697621,1.14111243623556,NA
"138",-0.211527002075563,-0.211527002075563,NA,NA,-0.211527002075563,-0.211527002075563,NA,NA
"139",-0.957810830109286,0.301543129697621,1.14111243623556,NA,-0.957810830109286,0.301543129697621,1.14111243623556,NA
"140",-0.211527002075563,-0.211527002075563,NA,NA,-0.211527002075563,-0.211527002075563,NA,NA
"141",0.208257651193406,NA,NA,NA,0.208257651193406,NA,NA,NA
"142",-1.09773904786561,-1.09773904786561,NA,NA,-1.09773904786561,-1.09773904786561,NA,NA
"143",-0.491383437588209,0.581399565210267,NA,NA,-0.491383437588209,0.581399565210267,NA,NA
"144",-1.09773904786561,-1.09773904786561,NA,NA,-1.09773904786561,-1.09773904786561,NA,NA
"145",-0.724597133848747,0.581399565210267,1.79411078576507,NA,-0.724597133848747,0.581399565210267,1.79411078576507,NA
"146",-1.09773904786561,NA,NA,NA,-1.09773904786561,NA,NA,NA
"147",-0.724597133848747,-0.164884262823455,NA,NA,-0.724597133848747,-0.164884262823455,NA,NA
"148",-0.258169741327671,-0.258169741327671,NA,NA,-0.258169741327671,-0.258169741327671,NA,NA
"149",-1.14438178711772,-0.164884262823455,0.674685043714482,NA,-1.14438178711772,-0.164884262823455,0.674685043714482,NA
"150",1.23439791473977,1.23439791473977,NA,NA,1.23439791473977,1.23439791473977,NA,NA
"151",-0.398097959083994,0.394828608201837,0.907898739975021,NA,-0.398097959083994,0.394828608201837,0.907898739975021,NA
"152",-0.724597133848747,-0.724597133848747,0.208257651193406,NA,-0.724597133848747,-0.724597133848747,0.208257651193406,NA
"153",-0.398097959083994,0.394828608201837,0.907898739975021,NA,-0.398097959083994,0.394828608201837,0.907898739975021,NA
"154",-0.584668916092424,-0.584668916092424,0.208257651193406,NA,-0.584668916092424,-0.584668916092424,0.208257651193406,NA
"155",-0.398097959083994,0.394828608201837,0.907898739975021,NA,-0.398097959083994,0.394828608201837,0.907898739975021,NA
"156",-0.584668916092424,-0.584668916092424,0.767970522218698,NA,-0.584668916092424,-0.584668916092424,0.767970522218698,NA
"157",-0.398097959083994,0.394828608201837,0.907898739975021,NA,-0.398097959083994,0.394828608201837,0.907898739975021,NA
"158",-0.584668916092424,-0.584668916092424,0.767970522218698,NA,-0.584668916092424,-0.584668916092424,0.767970522218698,NA
"159",-0.351455219831886,1.46761161100031,NA,NA,-0.351455219831886,1.46761161100031,NA,NA
"160",1.14111243623556,1.14111243623556,NA,NA,1.14111243623556,1.14111243623556,NA,NA
"161",-0.351455219831886,1.46761161100031,NA,NA,-0.351455219831886,1.46761161100031,NA,NA
"162",1.14111243623556,1.14111243623556,NA,NA,1.14111243623556,1.14111243623556,NA,NA
"163",-0.351455219831886,1.46761161100031,NA,NA,-0.351455219831886,1.46761161100031,NA,NA
"164",1.14111243623556,1.14111243623556,NA,NA,1.14111243623556,1.14111243623556,NA,NA
"165",-0.351455219831886,1.46761161100031,NA,NA,-0.351455219831886,1.46761161100031,NA,NA
"166",1.14111243623556,1.14111243623556,NA,NA,1.14111243623556,1.14111243623556,NA,NA
"167",1.46761161100031,NA,NA,NA,1.46761161100031,NA,NA,NA
"168",1.14111243623556,1.14111243623556,NA,NA,1.14111243623556,1.14111243623556,NA,NA
"169",-0.304812480579778,1.46761161100031,NA,NA,-0.304812480579778,1.46761161100031,NA,NA
"170",1.18775517548767,1.18775517548767,NA,NA,1.18775517548767,1.18775517548767,NA,NA
"171",-0.304812480579778,1.46761161100031,NA,NA,-0.304812480579778,1.46761161100031,NA,NA
"172",1.18775517548767,1.18775517548767,NA,NA,1.18775517548767,1.18775517548767,NA,NA
"173",-0.304812480579778,1.46761161100031,NA,NA,-0.304812480579778,1.46761161100031,NA,NA
"174",1.18775517548767,1.18775517548767,NA,NA,1.18775517548767,1.18775517548767,NA,NA
"179",-0.351455219831886,0.254900390445514,1.18775517548767,NA,-0.351455219831886,0.254900390445514,1.18775517548767,NA
"180",-1.89066561515144,-0.491383437588209,-0.118241523571348,NA,-1.89066561515144,-0.491383437588209,-0.118241523571348,NA
"181",-0.351455219831886,0.254900390445514,1.18775517548767,NA,-0.351455219831886,0.254900390445514,1.18775517548767,NA
"182",-1.89066561515144,-0.491383437588209,-0.118241523571348,NA,-1.89066561515144,-0.491383437588209,-0.118241523571348,NA
"183",-0.351455219831886,0.254900390445514,1.18775517548767,NA,-0.351455219831886,0.254900390445514,1.18775517548767,NA
"184",-1.89066561515144,-0.491383437588209,-0.118241523571348,NA,-1.89066561515144,-0.491383437588209,-0.118241523571348,NA
"185",-0.351455219831886,0.254900390445514,1.18775517548767,NA,-0.351455219831886,0.254900390445514,1.18775517548767,NA
"186",-1.89066561515144,-0.491383437588209,-0.118241523571348,NA,-1.89066561515144,-0.491383437588209,-0.118241523571348,NA
